PLAYER_AGE,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, .1,OBPM,DBPM,PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,SALARY,,
19,CLE,NBA,SG,79,3122,18.3,0.488,0.145,0.308,3.5,11.8,7.6,27.8,2.2,1.3,13.9,28.2,,2.4,2.6,5.1,0.078,,2.3,-0.6,2544,Apr-03,0,1610612739,CLE,79,79,3120,622,1492,0.417,63,217,0.29,347,460,0.754,99,333,432,465,130,58,273,149,1654,4018920,,
20,CLE,NBA,SF,80,3388,25.7,0.554,0.183,0.378,3.8,17,10.2,32.9,2.8,1.1,11.8,29.7,,9.7,4.6,14.3,0.203,,7,1.7,2544,May-04,0,1610612739,CLE,80,80,3388,795,1684,0.472,108,308,0.351,477,636,0.75,111,477,588,577,177,52,262,146,2175,4320360,,
21,CLE,NBA,SF,79,3361,28.1,0.568,0.208,0.447,2.6,17.1,9.8,32.8,2,1.5,10.7,33.6,,12,4.3,16.3,0.232,,7.5,1.6,2544,Jun-05,0,1610612739,CLE,79,79,3361,875,1823,0.48,127,379,0.335,601,814,0.738,75,481,556,521,123,66,260,181,2478,4621800,,
22,CLE,NBA,SF,78,3190,24.5,0.552,0.191,0.432,3,16.6,9.6,29.1,2.1,1.3,11.5,31,,8,5.7,13.7,0.206,,5.9,2.2,2544,Jul-06,0,1610612739,CLE,78,78,3190,772,1621,0.476,99,310,0.319,489,701,0.698,83,443,526,470,125,55,250,171,2132,5828090,,
23,CLE,NBA,SF,75,3027,29.1,0.568,0.219,0.47,4.9,17.8,11.1,37.3,2.4,2.1,11.4,33.5,,10.7,4.6,15.2,0.242,,8.2,2.6,2544,Aug-07,0,1610612739,CLE,75,74,3027,794,1642,0.484,113,359,0.315,549,,0.712,133,459,592,539,138,81,255,165,2250,13041250,,
24,CLE,NBA,SF,81,3054,31.7,0.591,0.238,0.472,4.3,19,11.9,38,2.4,2.4,11,33.8,,13.7,6.5,20.3,0.318,,9.5,3.7,2544,Sep-08,0,1610612739,CLE,81,81,3054,789,1613,0.489,132,384,0.344,594,762,0.78,106,507,613,587,137,93,241,139,2304,14410581,,
25,CLE,NBA,SF,76,2966,31.1,0.604,0.253,0.506,3,18.5,11.1,41.8,2.2,2,12.3,33.5,,13.3,5.2,18.5,0.299,,9.1,2.8,2544,Oct-09,0,1610612739,CLE,76,76,2966,768,1528,0.503,129,387,0.333,593,773,0.767,71,483,554,651,125,77,261,119,2258,15779912,,
26,MIA,NBA,SF,79,3063,27.3,0.594,0.188,0.446,3.3,18.7,11.4,34.9,2.1,1.3,13.8,31.5,,10.3,5.3,15.6,0.244,,6.3,1.8,2544,Nov-10,0,1610612748,MIA,79,79,3063,758,1485,0.51,92,279,0.33,503,663,0.759,80,510,590,554,124,50,284,163,2111,14500000,,
27,MIA,NBA,SF,62,2326,30.7,0.605,0.127,0.429,5,19.7,12.6,33.6,2.6,1.7,13.3,32,,10,4.5,14.5,0.298,,8.2,2.7,2544,Dec-11,0,1610612748,MIA,62,62,2326,621,1169,0.531,54,149,0.362,387,502,0.771,94,398,492,387,115,50,213,96,1683,16022500,,
28,MIA,NBA,PF,76,2877,31.6,0.64,0.188,0.395,4.4,20.8,13.1,36.4,2.4,1.9,12.4,30.2,,14.6,4.7,19.3,0.322,,9.3,2.4,2544,2012-13,0,1610612748,MIA,76,76,2877,765,1354,0.565,103,254,0.406,403,535,0.753,97,513,610,551,129,67,226,110,2036,17545000,,
29,MIA,NBA,PF,77,2902,29.3,0.649,0.226,0.432,3.6,18.9,11.5,32,2.2,0.8,14.4,31,,12.3,3.7,15.9,0.264,,7.8,1.1,2544,2013-14,0,1610612748,MIA,77,77,2902,767,1353,0.567,116,306,0.379,439,585,0.75,81,452,533,488,121,26,270,126,2089,19067500,,
30,CLE,NBA,SF,69,2493,25.9,0.577,0.265,0.413,2.4,16.6,9.6,38.6,2.3,1.6,15.3,32.3,,7.4,2.9,10.4,0.199,,6.1,1,2544,2014-15,0,1610612739,CLE,69,69,2493,624,1279,0.488,120,339,0.354,375,528,0.71,51,365,416,511,109,49,272,135,1743,20644400,,
31,CLE,NBA,SF,76,2709,27.5,0.588,0.199,0.347,4.7,18.8,11.8,36,2,1.5,13.2,31.4,,9.6,4,13.6,0.242,,7,2,2544,2015-16,0,1610612739,CLE,76,76,2709,737,1416,0.52,87,282,0.309,359,491,0.731,111,454,565,514,104,49,249,143,1920,22971000,,
32,CLE,NBA,SF,74,2794,27,0.619,0.254,0.395,4,20.7,12.6,41.3,1.6,1.3,16.1,30,,9.8,3,12.9,0.221,,6.4,1.2,2544,2016-17,0,1610612739,CLE,74,74,2795,736,1344,0.548,124,342,0.363,358,531,0.674,97,542,639,646,92,44,303,134,1954,30963450,,
33,CLE,NBA,PF,82,3026,28.6,0.621,0.257,0.336,3.7,22.3,13.1,44.4,1.9,2,16.1,31.6,,11,3,14,0.221,,7.3,1.4,2544,2017-18,0,1610612739,CLE,82,82,3026,857,1580,0.542,149,406,0.367,388,531,0.731,97,612,709,747,116,71,347,136,2251,33285709,,
34,LAL,NBA,SF,55,1937,25.6,0.588,0.299,0.382,3.1,21.3,12.4,39.4,1.7,1.4,13.3,31.6,,4.7,2.6,7.2,0.179,,6.4,1.7,2544,2018-19,0,1610612747,LAL,55,55,1937,558,1095,0.51,111,327,0.339,278,418,0.665,57,408,465,454,72,33,197,94,1505,35654150,,
35,LAL,NBA,PG,67,2316,25.5,0.577,0.326,0.292,3.2,21.5,12.4,49.1,1.6,1.4,15.1,31.5,,6.2,3.6,9.8,0.204,,6.6,1.8,2544,2019-20,0,1610612747,LAL,67,67,2316,643,1303,0.493,148,425,0.348,264,381,0.693,66,459,525,684,78,36,261,118,1698,37436858,,
36,LAL,NBA,PG,45,1504,24.2,0.602,0.346,0.31,2.2,23.6,12.9,41.8,1.6,1.5,15.2,31.9,,3,2.6,5.6,0.179,,5.9,2.3,2544,2020-21,0,1610612747,LAL,45,45,1504,422,823,0.513,104,285,0.365,178,255,0.698,29,317,346,350,48,25,168,70,1126,39219566,,
37,LAL,NBA,C,56,2084,26.2,0.619,0.367,0.275,3.3,20.4,11.8,30.6,1.7,2.5,12.5,32.3,,5.2,2.3,7.5,0.172,,6.9,0.8,2544,2021-22,0,1610612747,LAL,56,56,2084,640,1221,0.524,161,448,0.359,254,336,0.756,63,396,459,349,73,59,196,121,1695,41180544,,
38,LAL,NBA,PF,55,1954,23.9,0.583,0.309,0.268,3.7,20.8,12.5,33.5,1.2,1.4,11.6,33.3,,3.2,2.4,5.6,0.138,,5.5,0.6,2544,2022-23,0,1610612747,LAL,55,54,1954,609,1219,0.5,121,377,0.321,251,327,0.768,65,392,457,375,50,32,178,88,1590,44474988,,
39,LAL,NBA,PF,71,2504,23.7,0.63,0.286,0.318,2.8,19.3,11.5,37.5,1.7,1.3,14.5,29.2,,5.7,2.8,8.5,0.164,,5.5,0.9,2544,2023-24,0,1610612747,LAL,71,71,2504,685,1269,0.54,149,363,0.41,303,404,0.75,61,457,518,589,89,38,245,78,1822,43000000,,
